=== Segmentation Re-render (22-class region IDs) ===
    Started:  Mon Mar  2 11:35:54 CET 2026
    Blender:  /Applications/Blender.app/Contents/MacOS/Blender
    Input:    ./data/fbx
    Poses:    ./data/poses
    Output:   ./output/segmentation
    Config:   512px, styles=flat, poses=0, angles=front
    Free disk: 81Gi

    Characters: 61 FBX files
    Poses available: 2021 animation clips

=== Phase 1: Clearing old local output ===
  Removing old output...
  Done.

=== Phase 2: Rendering (61 characters × 0 poses) ===
INFO pipeline.pose_applicator: Indexed 180 Turn W_ Briefcase (1).fbx: 69 frames, 4 keyframes sampled
INFO pipeline.renderer: Assigned 2179 faces across 19 regions on mesh 'arissa:Body_Geo'
INFO pipeline.exporter: Saved joints output/segmentation/joints/Arissa_pose_20.json
INFO pipeline.pose_applicator: Applied pose action_idle_to_fight_idle_frame_31 (52 bones transferred)
INFO pipeline.renderer: Assigned 392 faces across 3 regions on mesh 'arissa:Skirt_Geo'
INFO pipeline.renderer: Assigned 2179 faces across 19 regions on mesh 'arissa:Body_Geo'
INFO pipeline.renderer: Camera setup: azimuth=0°, ortho_scale=9.434, center=(4.53, -13.47), resolution=512x512
INFO pipeline.renderer: Segmentation render configured: 512x512, EEVEE, no AA, transparent BG
01:05.966  render           | Saved: '/var/folders/ny/twn2x3qn4hj7k2k0x7v3mmrh0000gn/T/tmp9iqavufd.png'
INFO pipeline.renderer: Segmentation mask rendered to /var/folders/ny/twn2x3qn4hj7k2k0x7v3mmrh0000gn/T/tmp9iqavufd.png
INFO pipeline.renderer: Grayscale mask saved to output/segmentation/masks/Arissa_pose_21.png (512x512)
INFO pipeline.joint_extractor: Extracted 19 joints (17 visible, 2 occluded/missing)
INFO pipeline.draw_order_extractor: Draw order extracted: 19 regions with depth data, map size 512x512
INFO pipeline.renderer: Color render configured: 512x512, EEVEE, sun energy=1.0, ambient=(0.7,0.7,0.7)
INFO pipeline.renderer: Applied flat style to 2 meshes
01:06.209  render           | Saved: 'output/segmentation/images/Arissa_pose_21_flat.png'
INFO pipeline.renderer: Color render saved to output/segmentation/images/Arissa_pose_21_flat.png
INFO pipeline.renderer: Restored scene after 'flat' style
INFO pipeline.renderer: Assigned 392 faces across 3 regions on mesh 'arissa:Skirt_Geo'
INFO pipeline.renderer: Assigned 2179 faces across 19 regions on mesh 'arissa:Body_Geo'
INFO pipeline.exporter: Saved joints output/segmentation/joints/Arissa_pose_21.json
INFO pipeline.pose_applicator: Applied pose action_idle_to_standing_idle_frame_01 (52 bones transferred)
INFO pipeline.renderer: Assigned 392 faces across 3 regions on mesh 'arissa:Skirt_Geo'
INFO pipeline.renderer: Assigned 2179 faces across 19 regions on mesh 'arissa:Body_Geo'
INFO pipeline.renderer: Camera setup: azimuth=0°, ortho_scale=6.754, center=(-1.40, -10.70), resolution=512x512
INFO pipeline.renderer: Segmentation render configured: 512x512, EEVEE, no AA, transparent BG
01:06.452  render           | Saved: '/var/folders/ny/twn2x3qn4hj7k2k0x7v3mmrh0000gn/T/tmp_xu92mhs.png'
INFO pipeline.renderer: Segmentation mask rendered to /var/folders/ny/twn2x3qn4hj7k2k0x7v3mmrh0000gn/T/tmp_xu92mhs.png
INFO pipeline.renderer: Grayscale mask saved to output/segmentation/masks/Arissa_pose_22.png (512x512)
INFO pipeline.joint_extractor: Extracted 19 joints (17 visible, 2 occluded/missing)
INFO pipeline.draw_order_extractor: Draw order extracted: 19 regions with depth data, map size 512x512
INFO pipeline.renderer: Color render configured: 512x512, EEVEE, sun energy=1.0, ambient=(0.7,0.7,0.7)
INFO pipeline.renderer: Applied flat style to 2 meshes
01:06.765  render           | Saved: 'output/segmentation/images/Arissa_pose_22_flat.png'
INFO pipeline.renderer: Color render saved to output/segmentation/images/Arissa_pose_22_flat.png
INFO pipeline.renderer: Restored scene after 'flat' style
INFO pipeline.renderer: Assigned 392 faces across 3 regions on mesh 'arissa:Skirt_Geo'
INFO pipeline.renderer: Assigned 2179 faces across 19 regions on mesh 'arissa:Body_Geo'
INFO pipeline.exporter: Saved joints output/segmentation/joints/Arissa_pose_22.json
INFO pipeline.pose_applicator: Applied pose action_idle_to_standing_idle_frame_10 (52 bones transferred)
INFO pipeline.renderer: Assigned 392 faces across 3 regions on mesh 'arissa:Skirt_Geo'
INFO pipeline.renderer: Assigned 2179 faces across 19 regions on mesh 'arissa:Body_Geo'
INFO pipeline.renderer: Camera setup: azimuth=0°, ortho_scale=7.062, center=(10.68, -8.59), resolution=512x512
INFO pipeline.renderer: Segmentation render configured: 512x512, EEVEE, no AA, transparent BG
01:06.997  render           | Saved: '/var/folders/ny/twn2x3qn4hj7k2k0x7v3mmrh0000gn/T/tmp96a0ittq.png'
INFO pipeline.renderer: Segmentation mask rendered to /var/folders/ny/twn2x3qn4hj7k2k0x7v3mmrh0000gn/T/tmp96a0ittq.png
INFO pipeline.renderer: Grayscale mask saved to output/segmentation/masks/Arissa_pose_23.png (512x512)
INFO pipeline.joint_extractor: Extracted 19 joints (13 visible, 6 occluded/missing)
INFO pipeline.draw_order_extractor: Draw order extracted: 19 regions with depth data, map size 512x512
INFO pipeline.renderer: Color render configured: 512x512, EEVEE, sun energy=1.0, ambient=(0.7,0.7,0.7)
INFO pipeline.renderer: Applied flat style to 2 meshes
01:07.301  render           | Saved: 'output/segmentation/images/Arissa_pose_23_flat.png'
INFO pipeline.renderer: Color render saved to output/segmentation/images/Arissa_pose_23_flat.png
INFO pipeline.renderer: Restored scene after 'flat' style
INFO pipeline.renderer: Assigned 392 faces across 3 regions on mesh 'arissa:Skirt_Geo'
INFO pipeline.renderer: Assigned 2179 faces across 19 regions on mesh 'arissa:Body_Geo'
INFO pipeline.exporter: Saved joints output/segmentation/joints/Arissa_pose_23.json
INFO pipeline.pose_applicator: Applied pose action_idle_to_standing_idle_frame_20 (52 bones transferred)
INFO pipeline.renderer: Assigned 392 faces across 3 regions on mesh 'arissa:Skirt_Geo'
INFO pipeline.renderer: Assigned 2179 faces across 19 regions on mesh 'arissa:Body_Geo'
INFO pipeline.renderer: Camera setup: azimuth=0°, ortho_scale=6.729, center=(14.08, -2.37), resolution=512x512
INFO pipeline.renderer: Segmentation render configured: 512x512, EEVEE, no AA, transparent BG
01:07.536  render           | Saved: '/var/folders/ny/twn2x3qn4hj7k2k0x7v3mmrh0000gn/T/tmp0dlz3fo5.png'
INFO pipeline.renderer: Segmentation mask rendered to /var/folders/ny/twn2x3qn4hj7k2k0x7v3mmrh0000gn/T/tmp0dlz3fo5.png
INFO pipeline.renderer: Grayscale mask saved to output/segmentation/masks/Arissa_pose_24.png (512x512)
INFO pipeline.joint_extractor: Extracted 19 joints (9 visible, 10 occluded/missing)
INFO pipeline.draw_order_extractor: Draw order extracted: 19 regions with depth data, map size 512x512
INFO pipeline.renderer: Color render configured: 512x512, EEVEE, sun energy=1.0, ambient=(0.7,0.7,0.7)
INFO pipeline.renderer: Applied flat style to 2 meshes
01:07.920  render           | Saved: 'output/segmentation/images/Arissa_pose_24_flat.png'
INFO pipeline.renderer: Color render saved to output/segmentation/images/Arissa_pose_24_flat.png
INFO pipeline.renderer: Restored scene after 'flat' style
INFO pipeline.renderer: Assigned 392 faces across 3 regions on mesh 'arissa:Skirt_Geo'
INFO pipeline.renderer: Assigned 2179 faces across 19 regions on mesh 'arissa:Body_Geo'
INFO pipeline.exporter: Saved joints output/segmentation/joints/Arissa_pose_24.json
INFO pipeline.pose_applicator: Applied pose action_idle_to_standing_idle_frame_29 (52 bones transferred)
INFO pipeline.renderer: Assigned 392 faces across 3 regions on mesh 'arissa:Skirt_Geo'
INFO pipeline.renderer: Assigned 2179 faces across 19 regions on mesh 'arissa:Body_Geo'
INFO pipeline.renderer: Camera setup: azimuth=0°, ortho_scale=5.468, center=(5.85, 1.17), resolution=512x512
INFO pipeline.renderer: Segmentation render configured: 512x512, EEVEE, no AA, transparent BG
01:08.236  render           | Saved: '/var/folders/ny/twn2x3qn4hj7k2k0x7v3mmrh0000gn/T/tmp9zpu43qm.png'
INFO pipeline.renderer: Segmentation mask rendered to /var/folders/ny/twn2x3qn4hj7k2k0x7v3mmrh0000gn/T/tmp9zpu43qm.png
INFO pipeline.renderer: Grayscale mask saved to output/segmentation/masks/Arissa_pose_25.png (512x512)
INFO pipeline.joint_extractor: Extracted 19 joints (11 visible, 8 occluded/missing)
INFO pipeline.draw_order_extractor: Draw order extracted: 19 regions with depth data, map size 512x512
INFO pipeline.renderer: Color render configured: 512x512, EEVEE, sun energy=1.0, ambient=(0.7,0.7,0.7)
INFO pipeline.renderer: Applied flat style to 2 meshes
01:08.551  render           | Saved: 'output/segmentation/images/Arissa_pose_25_flat.png'
INFO pipeline.renderer: Color render saved to output/segmentation/images/Arissa_pose_25_flat.png
INFO pipeline.renderer: Restored scene after 'flat' style
INFO pipeline.renderer: Assigned 392 faces across 3 regions on mesh 'arissa:Skirt_Geo'
INFO pipeline.renderer: Assigned 2179 faces across 19 regions on mesh 'arissa:Body_Geo'
INFO pipeline.exporter: Saved joints output/segmentation/joints/Arissa_pose_25.json
INFO pipeline.pose_applicator: Applied pose administering_cpr_frame_01 (52 bones transferred)
INFO pipeline.renderer: Assigned 392 faces across 3 regions on mesh 'arissa:Skirt_Geo'
INFO pipeline.renderer: Assigned 2179 faces across 19 regions on mesh 'arissa:Body_Geo'
INFO pipeline.renderer: Camera setup: azimuth=0°, ortho_scale=7.831, center=(33.29, -54.95), resolution=512x512
INFO pipeline.renderer: Segmentation render configured: 512x512, EEVEE, no AA, transparent BG
01:08.825  render           | Saved: '/var/folders/ny/twn2x3qn4hj7k2k0x7v3mmrh0000gn/T/tmp90mk6kj5.png'
INFO pipeline.renderer: Segmentation mask rendered to /var/folders/ny/twn2x3qn4hj7k2k0x7v3mmrh0000gn/T/tmp90mk6kj5.png
INFO pipeline.renderer: Grayscale mask saved to output/segmentation/masks/Arissa_pose_26.png (512x512)
INFO pipeline.joint_extractor: Extracted 19 joints (17 visible, 2 occluded/missing)
INFO pipeline.draw_order_extractor: Draw order extracted: 19 regions with depth data, map size 512x512
INFO pipeline.renderer: Color render configured: 512x512, EEVEE, sun energy=1.0, ambient=(0.7,0.7,0.7)
INFO pipeline.renderer: Applied flat style to 2 meshes
01:09.132  render           | Saved: 'output/segmentation/images/Arissa_pose_26_flat.png'
INFO pipeline.renderer: Color render saved to output/segmentation/images/Arissa_pose_26_flat.png
INFO pipeline.renderer: Restored scene after 'flat' style
INFO pipeline.renderer: Assigned 392 faces across 3 regions on mesh 'arissa:Skirt_Geo'
INFO pipeline.renderer: Assigned 2179 faces across 19 regions on mesh 'arissa:Body_Geo'
INFO pipeline.exporter: Saved joints output/segmentation/joints/Arissa_pose_26.json
INFO pipeline.pose_applicator: Applied pose administering_cpr_frame_87 (52 bones transferred)
INFO pipeline.renderer: Assigned 392 faces across 3 regions on mesh 'arissa:Skirt_Geo'
INFO pipeline.renderer: Assigned 2179 faces across 19 regions on mesh 'arissa:Body_Geo'
INFO pipeline.renderer: Camera setup: azimuth=0°, ortho_scale=9.584, center=(27.36, -58.58), resolution=512x512
INFO pipeline.renderer: Segmentation render configured: 512x512, EEVEE, no AA, transparent BG
01:09.349  render           | Saved: '/var/folders/ny/twn2x3qn4hj7k2k0x7v3mmrh0000gn/T/tmpb81jg8nw.png'
INFO pipeline.renderer: Segmentation mask rendered to /var/folders/ny/twn2x3qn4hj7k2k0x7v3mmrh0000gn/T/tmpb81jg8nw.png
INFO pipeline.renderer: Grayscale mask saved to output/segmentation/masks/Arissa_pose_27.png (512x512)
INFO pipeline.joint_extractor: Extracted 19 joints (1 visible, 18 occluded/missing)
INFO pipeline.draw_order_extractor: Draw order extracted: 19 regions with depth data, map size 512x512
INFO pipeline.renderer: Color render configured: 512x512, EEVEE, sun energy=1.0, ambient=(0.7,0.7,0.7)
INFO pipeline.renderer: Applied flat style to 2 meshes
01:09.599  render           | Saved: 'output/segmentation/images/Arissa_pose_27_flat.png'
INFO pipeline.renderer: Color render saved to output/segmentation/images/Arissa_pose_27_flat.png
INFO pipeline.renderer: Restored scene after 'flat' style
INFO pipeline.renderer: Assigned 392 faces across 3 regions on mesh 'arissa:Skirt_Geo'
INFO pipeline.renderer: Assigned 2179 faces across 19 regions on mesh 'arissa:Body_Geo'
INFO pipeline.exporter: Saved joints output/segmentation/joints/Arissa_pose_27.json
INFO pipeline.pose_applicator: Applied pose administering_cpr_frame_174 (52 bones transferred)
INFO pipeline.renderer: Assigned 392 faces across 3 regions on mesh 'arissa:Skirt_Geo'
INFO pipeline.renderer: Assigned 2179 faces across 19 regions on mesh 'arissa:Body_Geo'
INFO pipeline.renderer: Camera setup: azimuth=0°, ortho_scale=9.664, center=(27.90, -57.75), resolution=512x512
INFO pipeline.renderer: Segmentation render configured: 512x512, EEVEE, no AA, transparent BG
01:09.809  render           | Saved: '/var/folders/ny/twn2x3qn4hj7k2k0x7v3mmrh0000gn/T/tmp7l93zkht.png'
INFO pipeline.renderer: Segmentation mask rendered to /var/folders/ny/twn2x3qn4hj7k2k0x7v3mmrh0000gn/T/tmp7l93zkht.png
INFO pipeline.renderer: Grayscale mask saved to output/segmentation/masks/Arissa_pose_28.png (512x512)
INFO pipeline.joint_extractor: Extracted 19 joints (1 visible, 18 occluded/missing)
INFO pipeline.draw_order_extractor: Draw order extracted: 19 regions with depth data, map size 512x512
INFO pipeline.renderer: Color render configured: 512x512, EEVEE, sun energy=1.0, ambient=(0.7,0.7,0.7)
INFO pipeline.renderer: Applied flat style to 2 meshes
01:10.068  render           | Saved: 'output/segmentation/images/Arissa_pose_28_flat.png'
INFO pipeline.renderer: Color render saved to output/segmentation/images/Arissa_pose_28_flat.png
INFO pipeline.renderer: Restored scene after 'flat' style
INFO pipeline.renderer: Assigned 392 faces across 3 regions on mesh 'arissa:Skirt_Geo'
INFO pipeline.renderer: Assigned 2179 faces across 19 regions on mesh 'arissa:Body_Geo'
INFO pipeline.exporter: Saved joints output/segmentation/joints/Arissa_pose_28.json
INFO pipeline.pose_applicator: Applied pose administering_cpr_frame_260 (52 bones transferred)
INFO pipeline.renderer: Assigned 392 faces across 3 regions on mesh 'arissa:Skirt_Geo'
INFO pipeline.renderer: Assigned 2179 faces across 19 regions on mesh 'arissa:Body_Geo'
INFO pipeline.renderer: Camera setup: azimuth=0°, ortho_scale=7.831, center=(33.29, -54.95), resolution=512x512
INFO pipeline.renderer: Segmentation render configured: 512x512, EEVEE, no AA, transparent BG
01:10.344  render           | Saved: '/var/folders/ny/twn2x3qn4hj7k2k0x7v3mmrh0000gn/T/tmp67p_3juf.png'
INFO pipeline.renderer: Segmentation mask rendered to /var/folders/ny/twn2x3qn4hj7k2k0x7v3mmrh0000gn/T/tmp67p_3juf.png
INFO pipeline.renderer: Grayscale mask saved to output/segmentation/masks/Arissa_pose_29.png (512x512)
INFO pipeline.joint_extractor: Extracted 19 joints (17 visible, 2 occluded/missing)
INFO pipeline.draw_order_extractor: Draw order extracted: 19 regions with depth data, map size 512x512
INFO pipeline.renderer: Color render configured: 512x512, EEVEE, sun energy=1.0, ambient=(0.7,0.7,0.7)
INFO pipeline.renderer: Applied flat style to 2 meshes
01:10.660  render           | Saved: 'output/segmentation/images/Arissa_pose_29_flat.png'
INFO pipeline.renderer: Color render saved to output/segmentation/images/Arissa_pose_29_flat.png
INFO pipeline.renderer: Restored scene after 'flat' style
INFO pipeline.renderer: Assigned 392 faces across 3 regions on mesh 'arissa:Skirt_Geo'
INFO pipeline.renderer: Assigned 2179 faces across 19 regions on mesh 'arissa:Body_Geo'
INFO pipeline.exporter: Saved joints output/segmentation/joints/Arissa_pose_29.json
INFO pipeline.pose_applicator: Applied pose aerial_evade_frame_01 (52 bones transferred)
INFO pipeline.renderer: Assigned 392 faces across 3 regions on mesh 'arissa:Skirt_Geo'
INFO pipeline.renderer: Assigned 2179 faces across 19 regions on mesh 'arissa:Body_Geo'
INFO pipeline.renderer: Camera setup: azimuth=0°, ortho_scale=4.002, center=(0.08, -1.94), resolution=512x512
INFO pipeline.renderer: Segmentation render configured: 512x512, EEVEE, no AA, transparent BG
01:10.900  render           | Saved: '/var/folders/ny/twn2x3qn4hj7k2k0x7v3mmrh0000gn/T/tmpjrh0do5f.png'
INFO pipeline.renderer: Segmentation mask rendered to /var/folders/ny/twn2x3qn4hj7k2k0x7v3mmrh0000gn/T/tmpjrh0do5f.png
INFO pipeline.renderer: Grayscale mask saved to output/segmentation/masks/Arissa_pose_30.png (512x512)
INFO pipeline.joint_extractor: Extracted 19 joints (5 visible, 14 occluded/missing)
INFO pipeline.draw_order_extractor: Draw order extracted: 19 regions with depth data, map size 512x512
INFO pipeline.renderer: Color render configured: 512x512, EEVEE, sun energy=1.0, ambient=(0.7,0.7,0.7)
INFO pipeline.renderer: Applied flat style to 2 meshes
01:11.199  render           | Saved: 'output/segmentation/images/Arissa_pose_30_flat.png'
INFO pipeline.renderer: Color render saved to output/segmentation/images/Arissa_pose_30_flat.png
INFO pipeline.renderer: Restored scene after 'flat' style
INFO pipeline.renderer: Assigned 392 faces across 3 regions on mesh 'arissa:Skirt_Geo'
INFO pipeline.renderer: Assigned 2179 faces across 19 regions on mesh 'arissa:Body_Geo'
INFO pipeline.exporter: Saved joints output/segmentation/joints/Arissa_pose_30.json
INFO pipeline.pose_applicator: Applied pose aerial_evade_frame_38 (52 bones transferred)
INFO pipeline.renderer: Assigned 392 faces across 3 regions on mesh 'arissa:Skirt_Geo'
INFO pipeline.renderer: Assigned 2179 faces across 19 regions on mesh 'arissa:Body_Geo'
INFO pipeline.renderer: Camera setup: azimuth=0°, ortho_scale=6.972, center=(-118.12, -5.94), resolution=512x512
INFO pipeline.renderer: Segmentation render configured: 512x512, EEVEE, no AA, transparent BG
01:11.439  render           | Saved: '/var/folders/ny/twn2x3qn4hj7k2k0x7v3mmrh0000gn/T/tmprwko9t22.png'
INFO pipeline.renderer: Segmentation mask rendered to /var/folders/ny/twn2x3qn4hj7k2k0x7v3mmrh0000gn/T/tmprwko9t22.png
INFO pipeline.renderer: Grayscale mask saved to output/segmentation/masks/Arissa_pose_31.png (512x512)
INFO pipeline.joint_extractor: Extracted 19 joints (18 visible, 1 occluded/missing)
INFO pipeline.draw_order_extractor: Draw order extracted: 19 regions with depth data, map size 512x512
INFO pipeline.renderer: Color render configured: 512x512, EEVEE, sun energy=1.0, ambient=(0.7,0.7,0.7)
INFO pipeline.renderer: Applied flat style to 2 meshes
